2024-11-19 09:31:09,367 INFO  Logger.cs: 70 - 
2024-11-19 09:56:52,999 INFO  LinkNode.cs: 35 - Building node base
2024-11-19 09:56:53,000 INFO  LinkNode.cs: 35 - Building node link1
2024-11-19 09:56:53,001 INFO  LinkNode.cs: 35 - Building node link2
2024-11-19 09:56:53,001 INFO  LinkNode.cs: 35 - Building node fuse
2024-11-19 09:56:53,001 INFO  LinkNode.cs: 35 - Building node rotor
2024-11-19 09:56:53,002 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base from C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\Assembly_simplified.SLDASM
2024-11-19 09:56:53,003 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???B a s e - 1 @ A s s e m b l y _ s i m p l i f i e d                
2024-11-19 09:56:53,087 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\Base.SLDPRT
2024-11-19 09:56:53,088 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base
2024-11-19 09:56:53,089 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\Assembly_simplified.SLDASM
2024-11-19 09:56:53,090 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 1 - 1 @ A s s e m b l y _ s i m p l i f i e d                
2024-11-19 09:56:53,092 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\link1.SLDPRT
2024-11-19 09:56:53,094 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2024-11-19 09:56:53,096 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\Assembly_simplified.SLDASM
2024-11-19 09:56:53,097 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 2 - 1 @ A s s e m b l y _ s i m p l i f i e d                
2024-11-19 09:56:53,099 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\link2.SLDPRT
2024-11-19 09:56:53,100 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2024-11-19 09:56:53,101 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fuse from C:\Users\Fuerg\Documents\Designs\Tilt-Rotor\2D experiment\simplified\Assembly_simplified.SLDASM
